order_id,customer_name,product,quantity,unit_price,order_date,region
,Fredericka,Kia,5,12758,7/25/2023,Tanzania
334,Skyler,Ford,9,27912,12/29/2023,Kenya
335,Salvador,,20,15729,11/15/2023,
336,Brocky,Volkswagen,,22546,4/19/2023,Uganda
,Stormie,Cadillac,5,23056,3/19/2023,Kenya
,Hilde,Saturn,,11659,9/18/2023,Tanzania
339,Arlan,,2,21457,8/12/2023,Tanzania
340,Donnajean,,7,26984,6/26/2023,Uganda
341,Fayina,Ford,15,23565,11/16/2023,Uganda
342,Eadmund,Mazda,,25493,11/16/2023,Kenya
343,Shayne,Land Rover,,29411,7/23/2023,Uganda
344,Denney,Pontiac,11,24347,7/25/2023,Uganda
345,Aggy,Toyota,14,28747,6/24/2023,Tanzania
346,Cayla,Mercury,18,20640,4/25/2023,Tanzania
347,Idell,Kia,17,24394,11/15/2023,Kenya
,Dominik,Land Rover,,,9/19/2023,Kenya
,Lazaro,Acura,11,,2/22/2023,Tanzania
,Cthrine,,,,6/7/2023,
351,Amory,,,26594,8/5/2023,Uganda
352,Miquela,GMC,3,24533,4/27/2023,
,Cullen,GMC,14,24889,12/21/2023,Uganda
354,Blondell,,14,28546,10/13/2023,Tanzania
355,Pate,Cadillac,,21206,4/25/2023,Uganda
356,Amelina,Chevrolet,17,,2/15/2023,Tanzania
357,Kamilah,Isuzu,8,,6/25/2023,Kenya
,Jareb,Suzuki,,,4/25/2023,Uganda
359,Rodolfo,Mercedes-Benz,7,27840,7/20/2023,Kenya
,Chrisse,Toyota,20,18704,1/1/2023,Uganda
,Gerty,GMC,,28842,3/28/2023,Tanzania
,Agnes,Chevrolet,17,,6/13/2023,Tanzania
363,Krystal,Kia,,26261,4/2/2023,Kenya
364,Quinn,Chevrolet,9,19767,2/9/2023,
365,Auberta,Pontiac,12,23955,3/30/2023,
366,Clarissa,,2,25786,10/4/2023,Tanzania
367,Drugi,Chevrolet,4,16551,12/1/2023,Tanzania
368,Lyndell,Mercury,,12031,7/4/2023,
,Stace,Chevrolet,19,29308,5/25/2023,
370,Arte,Ford,12,10066,2/5/2023,Kenya
,Woodrow,Dodge,,21170,11/23/2023,Uganda
372,Virgilio,BMW,,26378,1/24/2023,
373,Celine,Alfa Romeo,6,14763,4/14/2023,Tanzania
,Yancey,Ford,20,23122,8/22/2023,Uganda
375,Renata,Jeep,13,16356,5/14/2023,Uganda
,Kally,Dodge,,,11/20/2023,Tanzania
377,Horst,BMW,,15228,6/4/2023,Tanzania
,Earle,,1,22946,2/27/2023,
,Cherey,BMW,14,15112,5/31/2023,Kenya
380,Hewet,Scion,,,7/27/2023,Kenya
381,Alverta,GMC,12,15727,10/1/2023,Uganda
382,Auberta,Merkur,6,20676,12/15/2023,Tanzania
383,Ottilie,Ford,20,13874,10/25/2023,Tanzania
,Murvyn,Mitsubishi,6,,4/8/2023,Tanzania
385,Cortie,Dodge,,14590,12/4/2023,Tanzania
,Damita,,15,27495,3/7/2023,Tanzania
387,Cherice,Buick,,11527,12/13/2023,Tanzania
388,Tessa,,2,24416,3/5/2023,Tanzania
389,Kristien,Mitsubishi,,16179,9/1/2023,Tanzania
390,Melvin,Ford,,,7/9/2023,Kenya
,Jere,,,22323,11/3/2023,Tanzania
,Iggie,,,13090,6/26/2023,Tanzania
,Sibyl,,20,11148,2/5/2023,
394,Cynthia,Acura,,27116,4/28/2023,Tanzania
,Pierre,Lexus,,20360,11/26/2023,Tanzania
,Kirstyn,,20,,4/26/2023,Uganda
397,Davey,BMW,,20411,12/9/2023,
,Aliza,Volkswagen,14,28133,4/9/2023,Tanzania
399,Micheil,Mazda,8,14583,12/21/2023,Uganda
,Marcia,BMW,3,,5/18/2023,Tanzania
401,Barthel,GMC,10,29463,1/31/2023,
402,Wilone,Dodge,9,24367,3/26/2023,Kenya
,Francisco,Nissan,19,14552,7/9/2023,Uganda
404,Clair,Chrysler,,23535,11/10/2023,Uganda
405,Ker,Infiniti,10,27268,7/17/2023,Uganda
,Hazel,GMC,4,14355,8/24/2023,
407,Lizette,Kia,5,,10/16/2023,Uganda
408,Vernice,Honda,,13801,12/10/2023,Uganda
409,Blithe,Ford,,22338,5/29/2023,Tanzania
,Ibbie,Ford,13,24666,6/7/2023,Uganda
411,Mikol,Toyota,19,17364,5/10/2023,Tanzania
412,Aviva,,,21003,2/13/2023,Kenya
413,Adriena,Mitsubishi,15,23689,4/6/2023,Tanzania
414,Teddie,Lexus,9,29550,6/9/2023,Uganda
415,Gabey,Jaguar,,15020,6/29/2023,
416,Ursuline,,18,13108,2/27/2023,
,Maribel,Nissan,,,8/29/2023,Kenya
,Garrot,GMC,3,26606,12/27/2023,Uganda
419,Trescha,Suzuki,14,24547,6/15/2023,Tanzania
420,Nathanael,Subaru,20,18970,6/20/2023,Uganda
,Viki,Buick,,24426,10/19/2023,Kenya
,Ray,,,,2/8/2023,Uganda
423,Lonnard,Plymouth,,14828,1/22/2023,Tanzania
424,Ines,Mitsubishi,1,14695,6/18/2023,Uganda
,Lyda,Audi,,21893,8/5/2023,Kenya
,Merridie,Mercury,4,20774,10/1/2023,Tanzania
427,Geraldine,Suzuki,17,13952,9/1/2023,Uganda
428,Aggy,,,11985,1/27/2023,
429,Harmon,Acura,15,14482,5/28/2023,Uganda
,Wynn,MG,,20186,6/19/2023,
431,Verna,Mazda,8,,11/17/2023,Kenya
,Cyrill,BMW,,,11/1/2023,Tanzania
433,Lisbeth,,14,25965,4/14/2023,Uganda
,Harlan,Pontiac,11,24861,8/8/2023,Tanzania
435,Jacquenette,Pontiac,18,20546,1/1/2023,
436,Zorana,Chevrolet,2,20090,3/27/2023,
,Kimberlee,,3,22232,6/12/2023,Tanzania
438,Ingrid,GMC,,10852,6/6/2023,Uganda
,Julianna,Lexus,,23328,1/9/2023,Kenya
440,Raynard,,16,,11/10/2023,Tanzania
,Webb,Buick,,26670,9/8/2023,
442,Marcella,GMC,,19757,6/10/2023,Tanzania
443,Ashley,Honda,,,11/1/2023,Kenya
,Mead,Jeep,,13670,9/19/2023,Tanzania
,Marlon,,12,27332,4/8/2023,
,Odelia,,,24727,7/9/2023,Tanzania
447,Maddalena,,13,16055,8/11/2023,Tanzania
448,Bernette,Maybach,15,16969,8/21/2023,Tanzania
,Josee,,4,15251,5/16/2023,Uganda
,Danita,Toyota,,26148,1/22/2023,
451,Dame,Hyundai,,24313,1/1/2023,Kenya
452,Kristien,Mazda,11,,11/1/2023,
453,Flor,Acura,,20199,1/14/2023,Tanzania
454,Hamlin,Mitsubishi,7,,2/1/2023,Uganda
455,Maurizia,Mercedes-Benz,1,25292,2/26/2023,Tanzania
456,Ginnie,Lincoln,5,21037,12/20/2023,
457,Tymon,,4,20859,8/13/2023,Tanzania
458,Wilfred,Chevrolet,,26000,7/14/2023,Tanzania
459,Otto,Dodge,19,23245,7/9/2023,Kenya
,Ingaberg,Mitsubishi,,26539,2/14/2023,Uganda
461,Lynett,,,,6/19/2023,Tanzania
,Rhys,,19,19579,5/13/2023,Tanzania
463,Loretta,Nissan,18,24511,12/7/2023,Uganda
464,Rayner,Lincoln,19,12603,1/22/2023,Tanzania
,Bennie,Ford,8,,9/22/2023,Uganda
,Keir,Mercedes-Benz,3,19280,6/5/2023,Kenya
467,Annissa,,,12915,9/5/2023,Tanzania
,Kirby,Ford,,28104,4/11/2023,Tanzania
469,Loni,Lincoln,9,,2/3/2023,Tanzania
470,Ulric,Maserati,4,,9/11/2023,Kenya
,Edythe,Chrysler,,18389,8/11/2023,Kenya
,Carlotta,Mercedes-Benz,18,17551,6/21/2023,Uganda
473,Cate,Dodge,,22597,11/6/2023,Tanzania
474,Caterina,Dodge,,22679,9/19/2023,Uganda
475,Conway,Suzuki,,25431,3/5/2023,Tanzania
,Christoforo,Dodge,7,21232,12/1/2023,Tanzania
477,Sutherlan,Land Rover,12,21433,9/12/2023,Tanzania
,Marvin,Chevrolet,19,21127,6/2/2023,Kenya
479,Marge,Geo,2,26513,3/30/2023,Tanzania
480,Conrade,Mercury,4,27662,7/25/2023,Uganda
481,Davie,Lincoln,,,10/5/2023,Kenya
482,Roxine,Ferrari,11,10035,7/20/2023,
483,Pansie,Volvo,,,8/24/2023,
,Franklin,Dodge,18,27517,2/7/2023,Kenya
,Bronny,Lexus,,,9/11/2023,
486,Meg,,,12810,11/1/2023,Kenya
487,Rani,,,,1/4/2023,
,Chane,Nissan,,25323,11/8/2023,
,Cristal,Mitsubishi,9,25464,2/11/2023,Kenya
,Maxie,Oldsmobile,1,13686,10/4/2023,Tanzania
491,Barbe,Suzuki,,11068,10/4/2023,Tanzania
492,Gilligan,Chevrolet,,,5/5/2023,
493,Ashlee,Acura,6,21837,12/20/2023,Tanzania
494,Padget,Ford,8,18688,2/6/2023,Kenya
,Ray,,,15372,9/8/2023,Tanzania
,Faun,Mazda,18,16485,7/13/2023,Tanzania
497,Denice,Ford,8,20216,3/7/2023,Tanzania
498,Aristotle,BMW,18,,8/7/2023,Tanzania
,Arri,,,23264,7/16/2023,Uganda
,Riobard,,12,24355,10/8/2023,Kenya
,Marla,Lotus,3,10809,7/2/2023,Kenya
502,Susann,Toyota,,17871,11/21/2023,
503,Zoe,Plymouth,5,21739,5/20/2023,
504,Marc,Honda,,23058,6/10/2023,Kenya
505,Thaxter,Mazda,10,24683,9/13/2023,Tanzania
506,Kerwin,Honda,4,24620,11/30/2023,Tanzania
,Padriac,,,24594,11/19/2023,Uganda
,Kai,Dodge,7,11778,8/29/2023,Tanzania
509,Ursulina,Dodge,,,1/7/2023,Tanzania
510,Anna,Mitsubishi,11,17817,4/5/2023,Tanzania
511,Tatiana,,,14350,8/15/2023,Tanzania
512,Trixy,Hyundai,,,5/9/2023,Kenya
,Yancey,,,,1/4/2023,Uganda
,Curtice,Mercedes-Benz,12,,7/18/2023,Kenya
515,Nathanael,Infiniti,4,23552,8/18/2023,Kenya
516,Skippy,Isuzu,19,10626,12/14/2023,Kenya
,Alanson,Mitsubishi,,21684,1/23/2023,Uganda
518,Sergei,Lotus,20,16774,6/19/2023,Tanzania
519,Karlotta,,9,16267,5/24/2023,Tanzania
,Camellia,Mitsubishi,,15433,11/21/2023,Kenya
521,Elly,Mercury,,15472,8/7/2023,Tanzania
522,Sydney,Ford,10,15255,9/24/2023,Tanzania
523,Benoit,Ford,,11556,11/17/2023,Kenya
524,Freda,,18,12024,4/27/2023,Kenya
525,Cherise,Ford,,21948,4/15/2023,Tanzania
526,Nina,,,15136,12/15/2023,Kenya
527,Huntlee,Toyota,9,20637,4/6/2023,
528,Dewie,,,,5/30/2023,Tanzania
,Sile,,,29463,2/19/2023,Tanzania
530,Jakob,Toyota,,,1/4/2023,Tanzania
531,Xylia,,10,15028,9/23/2023,Kenya
,Francoise,,,15010,5/30/2023,Uganda
,Philis,Ford,8,,4/13/2023,Uganda
,Baryram,Nissan,,,6/27/2023,Tanzania
,Harcourt,Mazda,,24231,9/28/2023,Tanzania
,Gael,Ford,8,14771,9/27/2023,
537,Serge,BMW,9,,6/6/2023,Tanzania
538,Melesa,Mercedes-Benz,,13556,3/18/2023,Uganda
,Roselin,GMC,,,2/7/2023,Uganda
540,Dorolice,Nissan,,,5/30/2023,
541,Melissa,Chevrolet,,22837,10/5/2023,Uganda
542,Christoper,Ford,,12112,11/20/2023,
543,Dannel,Dodge,9,12454,1/14/2023,Uganda
544,Minni,Chevrolet,15,,6/22/2023,Kenya
545,Ingrim,,3,,3/4/2023,
546,Maryanna,BMW,7,28826,7/12/2023,Tanzania
547,Maryjane,Lexus,11,10917,5/7/2023,Tanzania
548,Clari,Ford,15,12874,1/26/2023,Uganda
549,Hollie,Volvo,18,22937,9/5/2023,Kenya
,Adriane,Audi,10,,7/6/2023,
551,Joeann,Suzuki,16,18758,5/6/2023,
552,Lenna,Infiniti,1,26627,3/4/2023,Tanzania
553,Daisey,,4,17642,9/13/2023,
554,Peri,Ferrari,12,19816,2/1/2023,Uganda
555,Caterina,,4,11084,8/17/2023,Uganda
556,Elwyn,Hyundai,10,28183,8/3/2023,Uganda
557,Ashia,,4,22499,3/17/2023,
558,Cele,Mercedes-Benz,2,20760,10/6/2023,Kenya
559,Danell,,8,16543,1/11/2023,Tanzania
560,Ursulina,,2,15763,8/25/2023,Uganda
,Gertrudis,Plymouth,,18048,8/26/2023,Kenya
562,Kristy,Nissan,6,,1/21/2023,
,Dilan,Chevrolet,3,23029,11/2/2023,Uganda
564,Reeta,,,12697,9/1/2023,Uganda
,Tiffie,Chevrolet,16,16251,5/29/2023,Tanzania
566,Nola,,11,21528,6/28/2023,Tanzania
567,Micheil,Audi,,13834,11/3/2023,Tanzania
568,Odella,Mitsubishi,,,5/2/2023,Uganda
569,Janenna,Hummer,,17248,8/22/2023,Uganda
570,Merrick,Mercury,1,20241,10/23/2023,
571,Ivette,Buick,10,17515,2/16/2023,Uganda
572,Zondra,GMC,5,13138,4/14/2023,Tanzania
,Chickie,Spyker,18,,5/31/2023,
,Toma,Volvo,3,14367,8/28/2023,Tanzania
575,Fanchon,Isuzu,,,10/20/2023,Tanzania
,Filberto,Infiniti,,24488,4/22/2023,Uganda
577,Gena,Chevrolet,,11313,3/30/2023,Uganda
578,Lance,Volkswagen,,23690,3/22/2023,
579,Glori,Honda,,21897,12/26/2023,
580,Natka,Ford,18,29763,12/23/2023,
581,Elijah,,,21012,5/31/2023,Tanzania
582,Lisabeth,Jaguar,20,15434,4/21/2023,Kenya
,Verina,,15,27735,10/15/2023,Tanzania
584,Dee dee,Toyota,8,26063,12/17/2023,Uganda
585,Madelena,Plymouth,,29167,7/25/2023,Kenya
,Kathe,Nissan,7,,12/28/2023,Kenya
587,Kris,Nissan,9,16052,11/12/2023,Kenya
,Zora,Plymouth,19,27427,5/6/2023,
589,Thibaud,Mazda,5,28422,4/12/2023,Uganda
590,Fred,Nissan,20,27948,1/26/2023,Kenya
591,Colette,Chevrolet,,24049,3/21/2023,
592,Louis,Plymouth,16,,2/15/2023,Tanzania
,Lyndy,Pontiac,13,16473,9/23/2023,Tanzania
,Consuelo,Infiniti,,24261,7/21/2023,Kenya
,Katey,Pontiac,,25714,7/8/2023,Tanzania
596,Amble,Chevrolet,20,25856,8/7/2023,Kenya
,Erica,Mercedes-Benz,,22967,9/6/2023,Kenya
598,Vanna,Ford,,15509,1/30/2023,Tanzania
,Lonnie,Nissan,15,19297,10/19/2023,Kenya
600,Lexine,Chevrolet,19,22097,7/7/2023,Tanzania
601,Honoria,Jeep,,21448,4/9/2023,Uganda
602,Fair,Toyota,5,,2/8/2023,Uganda
603,Georgiana,Mercedes-Benz,8,17377,1/19/2023,Kenya
604,Sheppard,Ford,1,13381,9/30/2023,
605,Elsey,Spyker,,14667,3/1/2023,
,Melissa,,2,,7/20/2023,Tanzania
607,Editha,Buick,16,27590,2/4/2023,Uganda
,Kikelia,Ford,3,,7/22/2023,Uganda
609,Kathrine,Pontiac,9,26502,10/2/2023,Uganda
610,Jon,Geo,,26963,9/10/2023,Tanzania
611,Cherlyn,Lexus,17,,12/11/2023,Kenya
612,Forester,Chevrolet,19,25879,11/4/2023,
,Josee,Mitsubishi,4,24923,11/23/2023,
614,Abdel,,13,21230,2/13/2023,Kenya
615,Benoit,Lexus,,19425,8/10/2023,Tanzania
616,Vivienne,Honda,9,13668,1/21/2023,
617,Rafi,Ford,1,20573,9/21/2023,Kenya
,Sammy,Subaru,4,27557,8/21/2023,Uganda
619,Jean,Buick,,10081,7/1/2023,Tanzania
620,Dario,Audi,,20481,11/7/2023,
,Ferris,Hyundai,,25224,12/25/2023,Tanzania
622,Philomena,Audi,,19904,12/27/2023,Uganda
,Lazar,GMC,,10999,4/12/2023,Tanzania
624,Wilmar,BMW,,11683,4/5/2023,Tanzania
625,Franciskus,GMC,2,,8/3/2023,Kenya
626,Niles,,16,,12/23/2023,Uganda
627,Sheilah,,,,10/10/2023,Uganda
628,Jose,Chevrolet,17,,1/4/2023,Kenya
,Peggie,Suzuki,,10642,12/11/2023,
,Moe,BMW,,25106,1/20/2023,Kenya
631,Kelley,Acura,19,18087,11/17/2023,Uganda
632,Roderic,Mitsubishi,,,9/17/2023,
,Izabel,,,23584,7/7/2023,
634,Ryann,Hyundai,,27666,10/3/2023,Kenya
,Ambrose,Mazda,17,11250,1/25/2023,
636,Carlina,Cadillac,,28761,4/13/2023,Uganda
,Broddy,,,13659,6/28/2023,
638,Meridith,Kia,9,11476,5/2/2023,
,Maxy,Honda,,25978,3/27/2023,Tanzania
640,Reine,,1,18918,5/8/2023,Uganda
641,Alvis,,8,12755,11/12/2023,Tanzania
642,Rosetta,Infiniti,,14947,5/28/2023,Kenya
643,Christa,Ford,6,10979,11/18/2023,Tanzania
,Janeczka,,,18233,10/1/2023,Uganda
,Ricoriki,,9,25831,9/8/2023,Kenya
646,Syman,Chevrolet,,,3/30/2023,Tanzania
647,Hughie,Hyundai,,,7/21/2023,Uganda
648,Christos,,7,24864,5/28/2023,Kenya
,Fleur,Mercedes-Benz,1,,11/10/2023,Uganda
650,Jeniece,Kia,,,4/27/2023,Tanzania
,Andeee,Infiniti,8,15639,8/27/2023,Tanzania
652,Ruddy,,9,11825,5/14/2023,
,Doyle,Jaguar,,22772,10/21/2023,Uganda
,Margaretha,,,22442,5/17/2023,Kenya
655,Barnaby,Lexus,,26445,8/21/2023,Uganda
656,Agata,Dodge,,10835,1/26/2023,Kenya
657,Cassy,Dodge,,14845,10/11/2023,
658,Renado,Subaru,,,2/7/2023,Kenya
659,Marilyn,,,,10/25/2023,
660,Damien,Mercedes-Benz,,29571,9/16/2023,Kenya
661,Arman,Dodge,15,25248,8/9/2023,Kenya
662,Brooks,,20,26280,9/14/2023,Kenya
663,Merwyn,Nissan,3,13729,7/27/2023,
,Shannah,,14,18202,2/25/2023,
,Tobe,Chevrolet,,23681,9/19/2023,Kenya
666,Clemmie,MINI,10,,3/31/2023,Uganda
