order_id,customer_name,product,quantity,unit_price,order_date,region
,Bernard,Toyota,4,16894,4/26/2023,Tanzania
668,Engracia,,,,10/4/2023,Kenya
,Shelba,Volkswagen,,29339,7/24/2023,
670,Marci,Porsche,9,,12/17/2023,Kenya
671,Charlton,Chevrolet,,28172,3/30/2023,
,Arvy,Isuzu,8,,9/16/2023,Uganda
673,Tobey,Suzuki,6,,5/19/2023,
674,Garrard,Volkswagen,,12724,2/23/2023,Tanzania
675,Cazzie,Isuzu,20,10671,1/17/2023,Tanzania
676,Ludvig,Lincoln,7,10400,5/13/2023,Tanzania
677,Basil,,19,11841,5/21/2023,Tanzania
678,Brucie,Ford,6,26658,1/29/2023,Uganda
679,Colas,Ford,1,18819,4/3/2023,
,Edgar,Mitsubishi,,29601,2/14/2023,
,Pieter,Mercury,12,28420,9/16/2023,Tanzania
682,Farand,Mazda,5,11751,8/26/2023,Kenya
683,Lacey,Honda,,23835,2/1/2023,
684,Carole,Volvo,,15523,5/19/2023,
685,Stanislaw,,,22612,6/28/2023,Tanzania
686,Aggie,Kia,1,29111,8/22/2023,Uganda
687,Dorris,Toyota,,28934,1/1/2023,
,Emmey,Cadillac,3,,9/11/2023,
,Esmaria,,11,14831,4/21/2023,Kenya
,Lark,Chevrolet,17,25357,6/12/2023,
,Timi,Chevrolet,6,21190,3/12/2023,
692,Renelle,,1,24142,10/3/2023,Tanzania
,Nariko,Mercury,11,27793,8/21/2023,Kenya
694,Job,Dodge,17,,10/28/2023,Uganda
695,Halimeda,Audi,,18952,3/30/2023,
696,Simmonds,Volkswagen,13,19596,7/14/2023,
697,Gayelord,BMW,,10457,7/10/2023,Tanzania
698,Philippa,Jeep,,,2/12/2023,Uganda
699,Petunia,,17,21930,4/23/2023,Uganda
,Dino,,,,2/14/2023,
,Ethelred,Chevrolet,,,9/16/2023,
,Hilde,Ford,,21469,9/3/2023,Tanzania
703,Elmore,Honda,,,5/29/2023,Uganda
,Jenelle,Honda,17,15719,7/3/2023,Tanzania
705,Reece,,20,,9/4/2023,Kenya
,Terese,Maybach,,16709,11/24/2023,Tanzania
707,Gerardo,Peugeot,,,5/6/2023,
708,Hyacinthia,,,25163,10/9/2023,Tanzania
,Maryann,,19,16232,6/18/2023,Kenya
710,Andee,Jeep,,,5/24/2023,Uganda
711,Celestyn,BMW,1,,3/2/2023,
712,Caz,,8,,7/5/2023,Uganda
713,Tomkin,,2,26855,5/18/2023,Tanzania
714,Jacquelin,GMC,19,20598,8/11/2023,
715,Perl,,,19775,3/3/2023,Kenya
716,Celisse,Mercury,,27960,9/9/2023,Tanzania
717,Joete,Plymouth,11,27738,5/22/2023,Tanzania
718,Evania,Hyundai,20,11792,6/4/2023,Kenya
719,Griz,Ford,,,9/27/2023,Tanzania
720,Piotr,GMC,,12537,4/8/2023,Kenya
,Shaine,Dodge,19,24805,7/2/2023,Kenya
722,Skell,Volkswagen,,,12/5/2023,Uganda
723,Milty,,17,18351,12/1/2023,Kenya
724,Augustine,Hyundai,,21874,6/6/2023,Tanzania
725,Nancie,Ford,11,,7/15/2023,Tanzania
726,Cassandre,Pontiac,4,27190,3/10/2023,
,Skipton,Dodge,9,23039,1/28/2023,Tanzania
728,Prince,Lexus,13,21424,1/12/2023,Uganda
729,Sylas,,17,17608,6/21/2023,
730,Petronella,,,19024,8/25/2023,
731,Goddart,Toyota,,12657,2/20/2023,Kenya
732,Codi,Porsche,5,15506,9/27/2023,Uganda
733,Dillie,Pontiac,,,1/17/2023,Kenya
,Elvera,Nissan,,16275,3/16/2023,Tanzania
735,Petunia,Dodge,,16485,11/16/2023,Uganda
736,Bria,Acura,14,22079,1/8/2023,Kenya
737,Ben,,12,18104,7/22/2023,
738,Ty,Mazda,3,21765,3/19/2023,Uganda
739,Ganny,,15,10607,8/31/2023,Tanzania
,Vyky,Hyundai,6,11976,8/3/2023,Tanzania
,Vikky,,,14742,6/10/2023,
,Jeremias,Toyota,12,26498,10/5/2023,Uganda
743,Jessi,GMC,10,11877,7/26/2023,Tanzania
744,Danya,,17,12379,6/29/2023,Uganda
,Timothea,,,14585,7/5/2023,Tanzania
,Etienne,,6,,6/27/2023,Tanzania
747,Harriette,,1,18475,4/30/2023,Uganda
748,Aimee,Chevrolet,,,10/10/2023,Uganda
749,Cleon,Mazda,15,,2/14/2023,Kenya
750,Gabbie,BMW,4,14134,7/18/2023,Kenya
,Worth,BMW,,10786,9/2/2023,Uganda
752,Madalyn,Mercedes-Benz,3,,11/19/2023,Kenya
,Cindi,Dodge,16,20635,12/22/2023,
,Mahmud,GMC,,19383,1/24/2023,
755,Darren,,,19447,2/6/2023,
,Giralda,Jeep,10,,12/29/2023,Uganda
757,Roby,Ford,,14817,4/2/2023,Tanzania
758,Birdie,,3,11917,11/18/2023,Tanzania
759,Vallie,Acura,,27883,11/9/2023,Kenya
760,Mala,,7,17289,4/12/2023,
761,Emmy,Dodge,18,,7/21/2023,Tanzania
762,Mill,Ford,,13232,5/19/2023,Uganda
763,Wilfrid,Chevrolet,,20980,9/14/2023,Kenya
764,Ange,,,,9/20/2023,Tanzania
,Rudyard,Mercury,20,17039,9/12/2023,Tanzania
766,Aldrich,Toyota,,29529,7/30/2023,
,Crystie,Chevrolet,,23047,3/23/2023,Kenya
768,Norry,,5,19059,1/26/2023,Tanzania
,Desmund,,20,,11/7/2023,Tanzania
770,Jamison,,15,13841,10/10/2023,Uganda
771,Janna,Ford,,17693,6/18/2023,Uganda
,Blithe,,,19848,12/14/2023,
773,Timmy,Chevrolet,,11531,10/21/2023,Tanzania
,Christoforo,Buick,18,,4/2/2023,Kenya
775,Josi,Jeep,9,26567,11/4/2023,Uganda
776,Cyrillus,Ford,,28291,2/19/2023,Kenya
777,Booth,Subaru,,21496,7/8/2023,Tanzania
778,Laurens,,,29420,3/20/2023,Kenya
,Nelli,Volkswagen,,10355,8/5/2023,
780,Haleigh,Chevrolet,15,13951,12/30/2023,Uganda
781,Barry,Ford,9,16013,10/26/2023,Kenya
,Jere,Subaru,3,12718,9/5/2023,Uganda
,Fonsie,,18,20951,12/20/2023,Kenya
784,Clemmie,Cadillac,19,20620,4/14/2023,Uganda
,Hamilton,Mercury,9,10992,4/7/2023,Uganda
786,Gabriele,,10,27839,3/26/2023,Tanzania
787,Sibel,Dodge,1,25735,5/25/2023,Tanzania
,Louella,Nissan,,14495,7/30/2023,Kenya
789,Kalil,Dodge,10,29106,8/8/2023,
,Windy,,,23975,2/15/2023,Tanzania
,Jeromy,Kia,4,22440,2/25/2023,Tanzania
792,Eugenius,,,22013,3/8/2023,Uganda
,Teri,,,20052,11/14/2023,Uganda
794,Perry,Pontiac,,,12/28/2023,Kenya
795,Bianca,Mazda,6,21668,11/21/2023,
796,Ivory,Jaguar,,,2/3/2023,Tanzania
797,Stevie,Chevrolet,3,24315,1/21/2023,Uganda
,Tobit,MINI,,,4/26/2023,Tanzania
,Bettina,Chevrolet,7,28658,6/26/2023,Uganda
800,Lizzy,Chevrolet,15,16173,2/11/2023,Uganda
801,Gusella,,,,5/29/2023,Uganda
802,Remus,Chevrolet,18,10870,5/3/2023,Tanzania
803,Giselle,Toyota,20,10410,1/6/2023,Uganda
804,Chrysler,Aston Martin,5,25163,5/30/2023,Tanzania
,Granger,Subaru,,28820,5/4/2023,Uganda
806,Jamie,,5,25072,6/15/2023,Uganda
807,Konstantin,Dodge,4,,2/28/2023,Uganda
808,Ingunna,Mercury,8,,10/10/2023,Tanzania
809,Abbott,Suzuki,,23828,8/23/2023,Tanzania
810,Emile,Jensen,,,2/6/2023,Tanzania
,Hughie,Toyota,1,17266,11/9/2023,
812,Sandi,Nissan,8,18067,5/28/2023,Tanzania
813,Pip,Volkswagen,15,10390,1/23/2023,Tanzania
814,Hayley,,17,,9/23/2023,Tanzania
,Marieann,GMC,,,5/24/2023,Kenya
816,Meghan,Kia,10,,9/1/2023,Uganda
817,Fitz,Volvo,,,10/4/2023,Tanzania
818,Karola,Mercury,,26933,6/13/2023,Tanzania
819,Tiena,,8,28546,7/17/2023,Uganda
820,Ingra,,5,17641,3/18/2023,Tanzania
821,Tomaso,,6,26265,3/22/2023,
822,Margareta,Chevrolet,2,26047,8/13/2023,Tanzania
823,Maryanne,Porsche,1,24012,3/30/2023,Kenya
824,Agosto,,,15806,7/16/2023,Kenya
825,Vladamir,Ford,,22882,12/30/2023,Tanzania
826,Easter,Mercedes-Benz,,14496,8/11/2023,Tanzania
827,Beatrice,Eagle,,24976,4/19/2023,Tanzania
828,Robbie,Ford,,,8/18/2023,Tanzania
829,Phillie,BMW,,14263,4/24/2023,Tanzania
830,Hedvige,Ford,16,19876,4/19/2023,Tanzania
831,Dosi,Mitsubishi,9,,4/30/2023,
832,Concettina,Mercedes-Benz,14,11243,7/3/2023,Tanzania
833,Whitman,Audi,,22689,2/25/2023,Uganda
,Lillian,Mitsubishi,18,,12/10/2023,
835,Berthe,Honda,8,13757,12/11/2023,Kenya
836,Edan,,7,24709,11/8/2023,
837,Brody,Toyota,4,12144,10/21/2023,Tanzania
838,Inna,,5,11281,7/17/2023,Tanzania
839,Maddy,Ford,9,24303,12/26/2023,Tanzania
840,Wolfie,Audi,12,22622,11/27/2023,Tanzania
,Vidovik,Volvo,17,18701,7/13/2023,Tanzania
842,Sheffy,Buick,9,10542,1/28/2023,
843,Gonzales,Ford,8,24605,2/16/2023,Uganda
844,Quinta,Ford,,26791,7/16/2023,
845,Carlynn,Pontiac,,22490,3/4/2023,Uganda
846,Leena,Lexus,,,8/11/2023,Tanzania
847,Cornall,Ford,7,20199,6/12/2023,Uganda
,Kaine,Saab,8,28765,1/15/2023,Kenya
849,Bel,Porsche,6,29705,4/1/2023,
,Bettine,Mercedes-Benz,,,8/10/2023,Tanzania
,Margarethe,GMC,19,21338,7/28/2023,Kenya
852,Garold,Chevrolet,,13759,6/13/2023,Tanzania
853,Jaquenetta,Jaguar,,26974,6/16/2023,Kenya
,Emmet,Chevrolet,10,,3/23/2023,Uganda
855,Kennedy,Mitsubishi,,23714,10/27/2023,
,Tripp,,,29662,10/2/2023,Uganda
,Hazlett,GMC,4,17759,9/13/2023,Uganda
858,Celinka,Dodge,,11941,5/19/2023,Kenya
859,Shannen,Chevrolet,,15539,5/10/2023,Uganda
860,Randene,Chevrolet,,16088,6/10/2023,Kenya
,Reinold,,15,20603,2/17/2023,Uganda
,Edan,,,22208,10/28/2023,Uganda
863,Francklin,,9,12539,1/11/2023,Kenya
864,Mervin,Infiniti,19,,4/24/2023,Kenya
,Elwood,Infiniti,,,5/21/2023,
866,Rudiger,Suzuki,5,18545,6/13/2023,Uganda
,Shelton,Jeep,18,,6/22/2023,Kenya
,Amandi,Mercury,2,22191,7/28/2023,Kenya
869,Gothart,BMW,6,16725,10/9/2023,Kenya
870,Helen,Volkswagen,8,,6/4/2023,Kenya
871,Rab,,19,28393,4/26/2023,Tanzania
872,Markus,Lincoln,,,5/10/2023,Kenya
873,Colline,,15,18746,1/6/2023,Tanzania
874,Berta,Audi,7,22510,12/16/2023,
875,Brendon,Ford,,,1/8/2023,Kenya
,Jessika,Kia,,26041,11/15/2023,Tanzania
877,Consuela,Toyota,10,16954,2/21/2023,Uganda
878,Noe,Volkswagen,13,20574,10/20/2023,Kenya
,Kristo,Mercury,11,,9/22/2023,Uganda
,Fairlie,,8,19651,12/14/2023,
,Laurie,Nissan,6,10692,5/22/2023,
,Natka,Mazda,,18381,5/11/2023,Kenya
,Kylynn,Mercedes-Benz,,19760,10/12/2023,Kenya
884,Burlie,Rambler,,16472,5/5/2023,Uganda
885,Electra,Mitsubishi,3,,3/14/2023,
886,Latashia,Toyota,13,28850,3/14/2023,Kenya
887,Steffi,Jeep,,26771,1/14/2023,Uganda
888,Rozanne,Buick,17,21565,11/9/2023,Tanzania
889,Valli,Bentley,3,18999,10/7/2023,
890,Keelby,Lexus,9,27711,3/29/2023,Uganda
891,Yevette,,,13474,7/1/2023,Tanzania
,Thaine,Suzuki,18,15770,6/24/2023,Kenya
893,Bernadene,Chevrolet,2,27334,9/22/2023,Tanzania
894,Oby,Mitsubishi,,,5/12/2023,Uganda
895,Cass,Audi,8,19443,5/21/2023,Uganda
,Ninnette,Acura,8,20060,9/6/2023,Uganda
,Mallorie,,2,16970,2/23/2023,Uganda
898,Ricoriki,,11,,9/24/2023,Tanzania
899,Marlo,,,24839,6/25/2023,Tanzania
,Vinson,,,14692,10/26/2023,Kenya
901,Demetri,Pontiac,,13762,10/18/2023,Tanzania
902,Malena,Ford,,22724,12/22/2023,Kenya
,Anders,Mitsubishi,,27835,8/5/2023,Tanzania
,Margret,Chevrolet,6,23389,8/18/2023,Tanzania
905,Maximilianus,Ford,17,20560,11/29/2023,
,Sherlocke,Ford,7,24461,1/1/2023,Tanzania
907,Hans,,,13911,2/22/2023,Tanzania
908,Shaylyn,Buick,16,,5/2/2023,Uganda
909,Halley,GMC,5,10624,7/16/2023,Tanzania
910,Jethro,Mercury,,26983,7/18/2023,Uganda
911,Christi,,,20207,4/18/2023,Tanzania
912,Frankie,Chevrolet,17,16535,5/18/2023,
913,Daron,Infiniti,,11646,9/6/2023,Kenya
914,Aviva,Suzuki,,25514,5/24/2023,Tanzania
915,Leighton,Honda,5,13641,10/26/2023,Kenya
916,Kipper,Mercury,16,22635,5/13/2023,Kenya
917,Della,Chrysler,1,13275,5/20/2023,Uganda
918,Jody,Lotus,7,13403,9/27/2023,Kenya
919,Lynelle,Mitsubishi,,,9/29/2023,Tanzania
920,Averil,,15,29641,7/26/2023,
,Angus,,5,,10/10/2023,Uganda
922,Sherry,Toyota,18,15646,1/19/2023,Uganda
923,Farah,Chrysler,,11196,6/29/2023,Tanzania
924,Rana,Scion,12,,6/17/2023,Kenya
,Hilliary,,7,28006,2/14/2023,Tanzania
926,Saunder,Subaru,2,19879,4/15/2023,
927,Vern,Saturn,18,24496,1/15/2023,Tanzania
928,Rayna,,3,10762,8/1/2023,
929,Myrvyn,,,,8/28/2023,
,Ignazio,GMC,20,,1/23/2023,Uganda
931,Gregorio,,2,22255,3/3/2023,Tanzania
932,Ralina,Honda,18,12384,6/26/2023,Tanzania
933,Rheba,Ford,,,3/5/2023,Kenya
934,Paulette,Ford,11,17212,7/15/2023,Kenya
935,Jacquelynn,,,,5/11/2023,Tanzania
936,Jeni,,,22471,1/1/2023,Uganda
937,Fulvia,,9,27782,12/15/2023,Tanzania
938,Joela,Dodge,,,3/4/2023,Uganda
939,Teodoor,Lotus,,16725,4/28/2023,Uganda
940,Cletus,Ford,2,27599,9/24/2023,Tanzania
941,Roxie,GMC,,22683,4/18/2023,
942,Brannon,Hyundai,6,,1/19/2023,Tanzania
943,Ely,Ford,11,26661,1/17/2023,Kenya
944,Bondon,,,11767,1/4/2023,
,Robert,Jaguar,9,27214,7/2/2023,Tanzania
946,Iris,Kia,19,22814,1/31/2023,Kenya
,Nev,,6,24599,6/16/2023,Tanzania
,Yalonda,Plymouth,19,29582,1/8/2023,Tanzania
,Barbra,Toyota,,19246,3/16/2023,Kenya
,Linea,Infiniti,17,10984,6/8/2023,Tanzania
,Tom,,5,17926,8/16/2023,Kenya
,Amble,Jaguar,12,19065,2/13/2023,Tanzania
953,Nelli,Saab,,22396,1/25/2023,Tanzania
954,Elia,Volkswagen,7,28643,11/16/2023,Uganda
,Finley,Honda,3,22962,9/8/2023,Tanzania
,Ellissa,Austin,9,26945,10/23/2023,Uganda
957,Jaquenetta,,11,13412,7/25/2023,Tanzania
958,Cullie,Infiniti,13,13565,5/30/2023,Tanzania
,Kelsey,Chevrolet,16,15641,9/16/2023,Tanzania
,Kinnie,Saturn,,12536,4/10/2023,
961,Hatti,Hummer,20,16352,9/16/2023,Tanzania
962,Clement,Honda,6,,2/3/2023,
,Frazer,Dodge,15,,5/14/2023,Tanzania
964,Dominik,Pontiac,1,,12/24/2023,Tanzania
965,Selma,Subaru,,19384,3/1/2023,Tanzania
966,Fawne,,,,5/30/2023,Uganda
967,Ivette,,,23800,12/3/2023,Tanzania
968,Lena,,,15134,1/17/2023,
,Libbey,Mercedes-Benz,15,10243,10/29/2023,Kenya
970,Lorant,Toyota,11,,4/8/2023,Tanzania
971,Rudiger,Porsche,19,10912,3/29/2023,Tanzania
972,Opaline,Ford,11,16895,3/7/2023,Tanzania
,Ulrika,Hyundai,10,18337,4/18/2023,Uganda
974,Karlens,Mercury,14,28528,2/16/2023,
975,Nadean,Mercedes-Benz,,12719,7/17/2023,Tanzania
,Clark,Eagle,6,,11/4/2023,Uganda
,Jorge,Pontiac,,14469,3/29/2023,Tanzania
,Hagen,Honda,14,22039,5/7/2023,
979,Tedmund,Chevrolet,,26898,4/9/2023,Tanzania
980,Laurens,Audi,,18846,4/7/2023,Tanzania
,Stafani,Mitsubishi,,20437,11/26/2023,Uganda
982,Sylvester,,19,24609,5/22/2023,Tanzania
,Marlo,Infiniti,1,12026,6/28/2023,Uganda
984,Dore,Audi,,24578,10/1/2023,
985,Virginie,Ford,,,2/1/2023,Tanzania
,Linoel,Hyundai,3,15500,2/20/2023,Uganda
987,Clare,Ford,4,29893,4/21/2023,Tanzania
988,Oberon,Hyundai,18,,12/22/2023,Kenya
,Baird,Isuzu,2,29445,5/22/2023,Tanzania
,Norton,Land Rover,,10288,1/13/2023,Kenya
991,Lilyan,Aston Martin,,11269,2/24/2023,Tanzania
,Harvey,Volkswagen,,,11/14/2023,Kenya
993,Nev,Chevrolet,2,21421,2/15/2023,Tanzania
994,Arden,,5,,10/11/2023,Kenya
995,Barnett,,8,29621,8/24/2023,Kenya
996,Mannie,,,29521,7/12/2023,Kenya
997,Shara,Dodge,8,25136,11/3/2023,Kenya
,Inigo,,13,11794,8/1/2023,Uganda
,Georgine,Dodge,14,18258,6/11/2023,
1000,Hermione,Cadillac,3,27354,8/3/2023,Tanzania
