order_id,customer_name,product,quantity,unit_price,order_date,region,total_price
750.0,Gabbie,BMW,4.0,14134.0,2023-07-18,Kenya,56536.0
505.0,Worth,BMW,10.0,10786.0,2023-09-02,Uganda,107860.0
752.0,Madalyn,Mercedes-Benz,3.0,20207.0,2023-11-19,Kenya,60621.0
505.0,Cindi,Dodge,16.0,20635.0,2023-12-22,Tanzania,330160.0
505.0,Mahmud,GMC,10.0,19383.0,2023-01-24,Tanzania,193830.0
755.0,Darren,Ford,10.0,19447.0,2023-02-06,Tanzania,194470.0
505.0,Giralda,Jeep,10.0,20207.0,2023-12-29,Uganda,202070.0
757.0,Roby,Ford,10.0,14817.0,2023-04-02,Tanzania,148170.0
758.0,Birdie,Ford,3.0,11917.0,2023-11-18,Tanzania,35751.0
759.0,Vallie,Acura,10.0,27883.0,2023-11-09,Kenya,278830.0
760.0,Mala,Ford,7.0,17289.0,2023-04-12,Tanzania,121023.0
761.0,Emmy,Dodge,18.0,20207.0,2023-07-21,Tanzania,363726.0
762.0,Mill,Ford,10.0,13232.0,2023-05-19,Uganda,132320.0
763.0,Wilfrid,Chevrolet,10.0,20980.0,2023-09-14,Kenya,209800.0
764.0,Ange,Ford,10.0,20207.0,2023-09-20,Tanzania,202070.0
505.0,Rudyard,Mercury,20.0,17039.0,2023-09-12,Tanzania,340780.0
766.0,Aldrich,Toyota,10.0,29529.0,2023-07-30,Tanzania,295290.0
505.0,Crystie,Chevrolet,10.0,23047.0,2023-03-23,Kenya,230470.0
768.0,Norry,Ford,5.0,19059.0,2023-01-26,Tanzania,95295.0
505.0,Desmund,Ford,20.0,20207.0,2023-11-07,Tanzania,404140.0
770.0,Jamison,Ford,15.0,13841.0,2023-10-10,Uganda,207615.0
771.0,Janna,Ford,10.0,17693.0,2023-06-18,Uganda,176930.0
505.0,Blithe,Ford,10.0,19848.0,2023-12-14,Tanzania,198480.0
773.0,Timmy,Chevrolet,10.0,11531.0,2023-10-21,Tanzania,115310.0
505.0,Christoforo,Buick,18.0,20207.0,2023-04-02,Kenya,363726.0
775.0,Josi,Jeep,9.0,26567.0,2023-11-04,Uganda,239103.0
776.0,Cyrillus,Ford,10.0,28291.0,2023-02-19,Kenya,282910.0
777.0,Booth,Subaru,10.0,21496.0,2023-07-08,Tanzania,214960.0
778.0,Laurens,Ford,10.0,29420.0,2023-03-20,Kenya,294200.0
505.0,Nelli,Volkswagen,10.0,10355.0,2023-08-05,Tanzania,103550.0
780.0,Haleigh,Chevrolet,15.0,13951.0,2023-12-30,Uganda,209265.0
781.0,Barry,Ford,9.0,16013.0,2023-10-26,Kenya,144117.0
505.0,Jere,Subaru,3.0,12718.0,2023-09-05,Uganda,38154.0
505.0,Fonsie,Ford,18.0,20951.0,2023-12-20,Kenya,377118.0
784.0,Clemmie,Cadillac,19.0,20620.0,2023-04-14,Uganda,391780.0
505.0,Hamilton,Mercury,9.0,10992.0,2023-04-07,Uganda,98928.0
786.0,Gabriele,Ford,10.0,27839.0,2023-03-26,Tanzania,278390.0
787.0,Sibel,Dodge,1.0,25735.0,2023-05-25,Tanzania,25735.0
505.0,Louella,Nissan,10.0,14495.0,2023-07-30,Kenya,144950.0
789.0,Kalil,Dodge,10.0,29106.0,2023-08-08,Tanzania,291060.0
505.0,Windy,Ford,10.0,23975.0,2023-02-15,Tanzania,239750.0
505.0,Jeromy,Kia,4.0,22440.0,2023-02-25,Tanzania,89760.0
792.0,Eugenius,Ford,10.0,22013.0,2023-03-08,Uganda,220130.0
505.0,Teri,Ford,10.0,20052.0,2023-11-14,Uganda,200520.0
794.0,Perry,Pontiac,10.0,20207.0,2023-12-28,Kenya,202070.0
795.0,Bianca,Mazda,6.0,21668.0,2023-11-21,Tanzania,130008.0
796.0,Ivory,Jaguar,10.0,20207.0,2023-02-03,Tanzania,202070.0
797.0,Stevie,Chevrolet,3.0,24315.0,2023-01-21,Uganda,72945.0
505.0,Tobit,MINI,10.0,20207.0,2023-04-26,Tanzania,202070.0
505.0,Bettina,Chevrolet,7.0,28658.0,2023-06-26,Uganda,200606.0
800.0,Lizzy,Chevrolet,15.0,16173.0,2023-02-11,Uganda,242595.0
801.0,Gusella,Ford,10.0,20207.0,2023-05-29,Uganda,202070.0
802.0,Remus,Chevrolet,18.0,10870.0,2023-05-03,Tanzania,195660.0
803.0,Giselle,Toyota,20.0,10410.0,2023-01-06,Uganda,208200.0
804.0,Chrysler,Aston Martin,5.0,25163.0,2023-05-30,Tanzania,125815.0
505.0,Granger,Subaru,10.0,28820.0,2023-05-04,Uganda,288200.0
806.0,Jamie,Ford,5.0,25072.0,2023-06-15,Uganda,125360.0
807.0,Konstantin,Dodge,4.0,20207.0,2023-02-28,Uganda,80828.0
808.0,Ingunna,Mercury,8.0,20207.0,2023-10-10,Tanzania,161656.0
809.0,Abbott,Suzuki,10.0,23828.0,2023-08-23,Tanzania,238280.0
810.0,Emile,Jensen,10.0,20207.0,2023-02-06,Tanzania,202070.0
505.0,Hughie,Toyota,1.0,17266.0,2023-11-09,Tanzania,17266.0
812.0,Sandi,Nissan,8.0,18067.0,2023-05-28,Tanzania,144536.0
813.0,Pip,Volkswagen,15.0,10390.0,2023-01-23,Tanzania,155850.0
814.0,Hayley,Ford,17.0,20207.0,2023-09-23,Tanzania,343519.0
505.0,Marieann,GMC,10.0,20207.0,2023-05-24,Kenya,202070.0
816.0,Meghan,Kia,10.0,20207.0,2023-09-01,Uganda,202070.0
817.0,Fitz,Volvo,10.0,20207.0,2023-10-04,Tanzania,202070.0
818.0,Karola,Mercury,10.0,26933.0,2023-06-13,Tanzania,269330.0
819.0,Tiena,Ford,8.0,28546.0,2023-07-17,Uganda,228368.0
820.0,Ingra,Ford,5.0,17641.0,2023-03-18,Tanzania,88205.0
821.0,Tomaso,Ford,6.0,26265.0,2023-03-22,Tanzania,157590.0
822.0,Margareta,Chevrolet,2.0,26047.0,2023-08-13,Tanzania,52094.0
823.0,Maryanne,Porsche,1.0,24012.0,2023-03-30,Kenya,24012.0
824.0,Agosto,Ford,10.0,15806.0,2023-07-16,Kenya,158060.0
825.0,Vladamir,Ford,10.0,22882.0,2023-12-30,Tanzania,228820.0
826.0,Easter,Mercedes-Benz,10.0,14496.0,2023-08-11,Tanzania,144960.0
827.0,Beatrice,Eagle,10.0,24976.0,2023-04-19,Tanzania,249760.0
828.0,Robbie,Ford,10.0,20207.0,2023-08-18,Tanzania,202070.0
829.0,Phillie,BMW,10.0,14263.0,2023-04-24,Tanzania,142630.0
830.0,Hedvige,Ford,16.0,19876.0,2023-04-19,Tanzania,318016.0
831.0,Dosi,Mitsubishi,9.0,20207.0,2023-04-30,Tanzania,181863.0
832.0,Concettina,Mercedes-Benz,14.0,11243.0,2023-07-03,Tanzania,157402.0
833.0,Whitman,Audi,10.0,22689.0,2023-02-25,Uganda,226890.0
505.0,Lillian,Mitsubishi,18.0,20207.0,2023-12-10,Tanzania,363726.0
835.0,Berthe,Honda,8.0,13757.0,2023-12-11,Kenya,110056.0
836.0,Edan,Ford,7.0,24709.0,2023-11-08,Tanzania,172963.0
837.0,Brody,Toyota,4.0,12144.0,2023-10-21,Tanzania,48576.0
838.0,Inna,Ford,5.0,11281.0,2023-07-17,Tanzania,56405.0
839.0,Maddy,Ford,9.0,24303.0,2023-12-26,Tanzania,218727.0
840.0,Wolfie,Audi,12.0,22622.0,2023-11-27,Tanzania,271464.0
505.0,Vidovik,Volvo,17.0,18701.0,2023-07-13,Tanzania,317917.0
842.0,Sheffy,Buick,9.0,10542.0,2023-01-28,Tanzania,94878.0
843.0,Gonzales,Ford,8.0,24605.0,2023-02-16,Uganda,196840.0
844.0,Quinta,Ford,10.0,26791.0,2023-07-16,Tanzania,267910.0
845.0,Carlynn,Pontiac,10.0,22490.0,2023-03-04,Uganda,224900.0
846.0,Leena,Lexus,10.0,20207.0,2023-08-11,Tanzania,202070.0
847.0,Cornall,Ford,7.0,20199.0,2023-06-12,Uganda,141393.0
505.0,Kaine,Saab,8.0,28765.0,2023-01-15,Kenya,230120.0
849.0,Bel,Porsche,6.0,29705.0,2023-04-01,Tanzania,178230.0
505.0,Bettine,Mercedes-Benz,10.0,20207.0,2023-08-10,Tanzania,202070.0
505.0,Margarethe,GMC,19.0,21338.0,2023-07-28,Kenya,405422.0
852.0,Garold,Chevrolet,10.0,13759.0,2023-06-13,Tanzania,137590.0
853.0,Jaquenetta,Jaguar,10.0,26974.0,2023-06-16,Kenya,269740.0
505.0,Emmet,Chevrolet,10.0,20207.0,2023-03-23,Uganda,202070.0
855.0,Kennedy,Mitsubishi,10.0,23714.0,2023-10-27,Tanzania,237140.0
505.0,Tripp,Ford,10.0,29662.0,2023-10-02,Uganda,296620.0
505.0,Hazlett,GMC,4.0,17759.0,2023-09-13,Uganda,71036.0
858.0,Celinka,Dodge,10.0,11941.0,2023-05-19,Kenya,119410.0
859.0,Shannen,Chevrolet,10.0,15539.0,2023-05-10,Uganda,155390.0
860.0,Randene,Chevrolet,10.0,16088.0,2023-06-10,Kenya,160880.0
505.0,Reinold,Ford,15.0,20603.0,2023-02-17,Uganda,309045.0
505.0,Edan,Ford,10.0,22208.0,2023-10-28,Uganda,222080.0
863.0,Francklin,Ford,9.0,12539.0,2023-01-11,Kenya,112851.0
864.0,Mervin,Infiniti,19.0,20207.0,2023-04-24,Kenya,383933.0
505.0,Elwood,Infiniti,10.0,20207.0,2023-05-21,Tanzania,202070.0
866.0,Rudiger,Suzuki,5.0,18545.0,2023-06-13,Uganda,92725.0
505.0,Shelton,Jeep,18.0,20207.0,2023-06-22,Kenya,363726.0
505.0,Amandi,Mercury,2.0,22191.0,2023-07-28,Kenya,44382.0
869.0,Gothart,BMW,6.0,16725.0,2023-10-09,Kenya,100350.0
870.0,Helen,Volkswagen,8.0,20207.0,2023-06-04,Kenya,161656.0
871.0,Rab,Ford,19.0,28393.0,2023-04-26,Tanzania,539467.0
872.0,Markus,Lincoln,10.0,20207.0,2023-05-10,Kenya,202070.0
873.0,Colline,Ford,15.0,18746.0,2023-01-06,Tanzania,281190.0
874.0,Berta,Audi,7.0,22510.0,2023-12-16,Tanzania,157570.0
875.0,Brendon,Ford,10.0,20207.0,2023-01-08,Kenya,202070.0
505.0,Jessika,Kia,10.0,26041.0,2023-11-15,Tanzania,260410.0
877.0,Consuela,Toyota,10.0,16954.0,2023-02-21,Uganda,169540.0
878.0,Noe,Volkswagen,13.0,20574.0,2023-10-20,Kenya,267462.0
505.0,Kristo,Mercury,11.0,20207.0,2023-09-22,Uganda,222277.0
505.0,Fairlie,Ford,8.0,19651.0,2023-12-14,Tanzania,157208.0
505.0,Laurie,Nissan,6.0,10692.0,2023-05-22,Tanzania,64152.0
505.0,Natka,Mazda,10.0,18381.0,2023-05-11,Kenya,183810.0
505.0,Kylynn,Mercedes-Benz,10.0,19760.0,2023-10-12,Kenya,197600.0
884.0,Burlie,Rambler,10.0,16472.0,2023-05-05,Uganda,164720.0
885.0,Electra,Mitsubishi,3.0,20207.0,2023-03-14,Tanzania,60621.0
886.0,Latashia,Toyota,13.0,28850.0,2023-03-14,Kenya,375050.0
887.0,Steffi,Jeep,10.0,26771.0,2023-01-14,Uganda,267710.0
888.0,Rozanne,Buick,17.0,21565.0,2023-11-09,Tanzania,366605.0
889.0,Valli,Bentley,3.0,18999.0,2023-10-07,Tanzania,56997.0
890.0,Keelby,Lexus,9.0,27711.0,2023-03-29,Uganda,249399.0
891.0,Yevette,Ford,10.0,13474.0,2023-07-01,Tanzania,134740.0
505.0,Thaine,Suzuki,18.0,15770.0,2023-06-24,Kenya,283860.0
893.0,Bernadene,Chevrolet,2.0,27334.0,2023-09-22,Tanzania,54668.0
894.0,Oby,Mitsubishi,10.0,20207.0,2023-05-12,Uganda,202070.0
895.0,Cass,Audi,8.0,19443.0,2023-05-21,Uganda,155544.0
505.0,Ninnette,Acura,8.0,20060.0,2023-09-06,Uganda,160480.0
505.0,Mallorie,Ford,2.0,16970.0,2023-02-23,Uganda,33940.0
898.0,Ricoriki,Ford,11.0,20207.0,2023-09-24,Tanzania,222277.0
899.0,Marlo,Ford,10.0,24839.0,2023-06-25,Tanzania,248390.0
505.0,Vinson,Ford,10.0,14692.0,2023-10-26,Kenya,146920.0
901.0,Demetri,Pontiac,10.0,13762.0,2023-10-18,Tanzania,137620.0
902.0,Malena,Ford,10.0,22724.0,2023-12-22,Kenya,227240.0
505.0,Anders,Mitsubishi,10.0,27835.0,2023-08-05,Tanzania,278350.0
505.0,Margret,Chevrolet,6.0,23389.0,2023-08-18,Tanzania,140334.0
905.0,Maximilianus,Ford,17.0,20560.0,2023-11-29,Tanzania,349520.0
505.0,Sherlocke,Ford,7.0,24461.0,2023-01-01,Tanzania,171227.0
907.0,Hans,Ford,10.0,13911.0,2023-02-22,Tanzania,139110.0
908.0,Shaylyn,Buick,16.0,20207.0,2023-05-02,Uganda,323312.0
909.0,Halley,GMC,5.0,10624.0,2023-07-16,Tanzania,53120.0
910.0,Jethro,Mercury,10.0,26983.0,2023-07-18,Uganda,269830.0
911.0,Christi,Ford,10.0,20207.0,2023-04-18,Tanzania,202070.0
912.0,Frankie,Chevrolet,17.0,16535.0,2023-05-18,Tanzania,281095.0
913.0,Daron,Infiniti,10.0,11646.0,2023-09-06,Kenya,116460.0
914.0,Aviva,Suzuki,10.0,25514.0,2023-05-24,Tanzania,255140.0
915.0,Leighton,Honda,5.0,13641.0,2023-10-26,Kenya,68205.0
916.0,Kipper,Mercury,16.0,22635.0,2023-05-13,Kenya,362160.0
917.0,Della,Chrysler,1.0,13275.0,2023-05-20,Uganda,13275.0
918.0,Jody,Lotus,7.0,13403.0,2023-09-27,Kenya,93821.0
919.0,Lynelle,Mitsubishi,10.0,20207.0,2023-09-29,Tanzania,202070.0
920.0,Averil,Ford,15.0,29641.0,2023-07-26,Tanzania,444615.0
505.0,Angus,Ford,5.0,20207.0,2023-10-10,Uganda,101035.0
922.0,Sherry,Toyota,18.0,15646.0,2023-01-19,Uganda,281628.0
923.0,Farah,Chrysler,10.0,11196.0,2023-06-29,Tanzania,111960.0
924.0,Rana,Scion,12.0,20207.0,2023-06-17,Kenya,242484.0
505.0,Hilliary,Ford,7.0,28006.0,2023-02-14,Tanzania,196042.0
926.0,Saunder,Subaru,2.0,19879.0,2023-04-15,Tanzania,39758.0
927.0,Vern,Saturn,18.0,24496.0,2023-01-15,Tanzania,440928.0
928.0,Rayna,Ford,3.0,10762.0,2023-08-01,Tanzania,32286.0
929.0,Myrvyn,Ford,10.0,20207.0,2023-08-28,Tanzania,202070.0
505.0,Ignazio,GMC,20.0,20207.0,2023-01-23,Uganda,404140.0
931.0,Gregorio,Ford,2.0,22255.0,2023-03-03,Tanzania,44510.0
932.0,Ralina,Honda,18.0,12384.0,2023-06-26,Tanzania,222912.0
933.0,Rheba,Ford,10.0,20207.0,2023-03-05,Kenya,202070.0
934.0,Paulette,Ford,11.0,17212.0,2023-07-15,Kenya,189332.0
935.0,Jacquelynn,Ford,10.0,20207.0,2023-05-11,Tanzania,202070.0
936.0,Jeni,Ford,10.0,22471.0,2023-01-01,Uganda,224710.0
937.0,Fulvia,Ford,9.0,27782.0,2023-12-15,Tanzania,250038.0
938.0,Joela,Dodge,10.0,20207.0,2023-03-04,Uganda,202070.0
939.0,Teodoor,Lotus,10.0,16725.0,2023-04-28,Uganda,167250.0
940.0,Cletus,Ford,2.0,27599.0,2023-09-24,Tanzania,55198.0
941.0,Roxie,GMC,10.0,22683.0,2023-04-18,Tanzania,226830.0
942.0,Brannon,Hyundai,6.0,20207.0,2023-01-19,Tanzania,121242.0
943.0,Ely,Ford,11.0,26661.0,2023-01-17,Kenya,293271.0
944.0,Bondon,Ford,10.0,11767.0,2023-01-04,Tanzania,117670.0
505.0,Robert,Jaguar,9.0,27214.0,2023-07-02,Tanzania,244926.0
946.0,Iris,Kia,19.0,22814.0,2023-01-31,Kenya,433466.0
505.0,Nev,Ford,6.0,24599.0,2023-06-16,Tanzania,147594.0
505.0,Yalonda,Plymouth,19.0,29582.0,2023-01-08,Tanzania,562058.0
505.0,Barbra,Toyota,10.0,19246.0,2023-03-16,Kenya,192460.0
505.0,Linea,Infiniti,17.0,10984.0,2023-06-08,Tanzania,186728.0
505.0,Tom,Ford,5.0,17926.0,2023-08-16,Kenya,89630.0
505.0,Amble,Jaguar,12.0,19065.0,2023-02-13,Tanzania,228780.0
953.0,Nelli,Saab,10.0,22396.0,2023-01-25,Tanzania,223960.0
954.0,Elia,Volkswagen,7.0,28643.0,2023-11-16,Uganda,200501.0
505.0,Finley,Honda,3.0,22962.0,2023-09-08,Tanzania,68886.0
505.0,Ellissa,Austin,9.0,26945.0,2023-10-23,Uganda,242505.0
957.0,Jaquenetta,Ford,11.0,13412.0,2023-07-25,Tanzania,147532.0
958.0,Cullie,Infiniti,13.0,13565.0,2023-05-30,Tanzania,176345.0
505.0,Kelsey,Chevrolet,16.0,15641.0,2023-09-16,Tanzania,250256.0
505.0,Kinnie,Saturn,10.0,12536.0,2023-04-10,Tanzania,125360.0
961.0,Hatti,Hummer,20.0,16352.0,2023-09-16,Tanzania,327040.0
962.0,Clement,Honda,6.0,20207.0,2023-02-03,Tanzania,121242.0
505.0,Frazer,Dodge,15.0,20207.0,2023-05-14,Tanzania,303105.0
964.0,Dominik,Pontiac,1.0,20207.0,2023-12-24,Tanzania,20207.0
965.0,Selma,Subaru,10.0,19384.0,2023-03-01,Tanzania,193840.0
966.0,Fawne,Ford,10.0,20207.0,2023-05-30,Uganda,202070.0
967.0,Ivette,Ford,10.0,23800.0,2023-12-03,Tanzania,238000.0
968.0,Lena,Ford,10.0,15134.0,2023-01-17,Tanzania,151340.0
505.0,Libbey,Mercedes-Benz,15.0,10243.0,2023-10-29,Kenya,153645.0
970.0,Lorant,Toyota,11.0,20207.0,2023-04-08,Tanzania,222277.0
971.0,Rudiger,Porsche,19.0,10912.0,2023-03-29,Tanzania,207328.0
972.0,Opaline,Ford,11.0,16895.0,2023-03-07,Tanzania,185845.0
505.0,Ulrika,Hyundai,10.0,18337.0,2023-04-18,Uganda,183370.0
974.0,Karlens,Mercury,14.0,28528.0,2023-02-16,Tanzania,399392.0
975.0,Nadean,Mercedes-Benz,10.0,12719.0,2023-07-17,Tanzania,127190.0
505.0,Clark,Eagle,6.0,20207.0,2023-11-04,Uganda,121242.0
505.0,Jorge,Pontiac,10.0,14469.0,2023-03-29,Tanzania,144690.0
505.0,Hagen,Honda,14.0,22039.0,2023-05-07,Tanzania,308546.0
979.0,Tedmund,Chevrolet,10.0,26898.0,2023-04-09,Tanzania,268980.0
980.0,Laurens,Audi,10.0,18846.0,2023-04-07,Tanzania,188460.0
505.0,Stafani,Mitsubishi,10.0,20437.0,2023-11-26,Uganda,204370.0
982.0,Sylvester,Ford,19.0,24609.0,2023-05-22,Tanzania,467571.0
505.0,Marlo,Infiniti,1.0,12026.0,2023-06-28,Uganda,12026.0
984.0,Dore,Audi,10.0,24578.0,2023-10-01,Tanzania,245780.0
985.0,Virginie,Ford,10.0,20207.0,2023-02-01,Tanzania,202070.0
505.0,Linoel,Hyundai,3.0,15500.0,2023-02-20,Uganda,46500.0
987.0,Clare,Ford,4.0,29893.0,2023-04-21,Tanzania,119572.0
988.0,Oberon,Hyundai,18.0,20207.0,2023-12-22,Kenya,363726.0
505.0,Baird,Isuzu,2.0,29445.0,2023-05-22,Tanzania,58890.0
505.0,Norton,Land Rover,10.0,10288.0,2023-01-13,Kenya,102880.0
991.0,Lilyan,Aston Martin,10.0,11269.0,2023-02-24,Tanzania,112690.0
505.0,Harvey,Volkswagen,10.0,20207.0,2023-11-14,Kenya,202070.0
993.0,Nev,Chevrolet,2.0,21421.0,2023-02-15,Tanzania,42842.0
994.0,Arden,Ford,5.0,20207.0,2023-10-11,Kenya,101035.0
995.0,Barnett,Ford,8.0,29621.0,2023-08-24,Kenya,236968.0
996.0,Mannie,Ford,10.0,29521.0,2023-07-12,Kenya,295210.0
997.0,Shara,Dodge,8.0,25136.0,2023-11-03,Kenya,201088.0
505.0,Inigo,Ford,13.0,11794.0,2023-08-01,Uganda,153322.0
505.0,Georgine,Dodge,14.0,18258.0,2023-06-11,Tanzania,255612.0
1000.0,Hermione,Cadillac,3.0,27354.0,2023-08-03,Tanzania,82062.0
